Comment,Skip Flag (Y/N),Form Type,Precondition,Test,Result,SQL
I821DPart2Q1,N,FormI821D,'${I1821DPart2Q1ResponseYesIndicator}' == 'true' && '${I1821DPart2Q1ResponseNoIndicator}' == 'true',I1821DPart2Q1,1,SELECT QUESTN_RESP_IND FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 411 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart2Q1,N,FormI821D,'${I1821DPart2Q1ResponseYesIndicator}' == 'true' && '${I1821DPart2Q1ResponseNoIndicator}' != 'true',I1821DPart2Q1,Y,SELECT QUESTN_RESP_IND FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 411 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart2Q1,N,FormI821D,'${I1821DPart2Q1ResponseYesIndicator}' != 'true' && '${I1821DPart2Q1ResponseNoIndicator}' == 'true',I1821DPart2Q1,N,SELECT QUESTN_RESP_IND FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 411 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
I821DPart2Q1,N,FormI821D,'${I1821DPart2Q1ResponseYesIndicator}' != 'true' && '${I1821DPart2Q1ResponseNoIndicator}' != 'true',I1821DPart2Q1,2,SELECT QUESTN_RESP_IND FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 411 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}' )
RequestorSignatureDate,N,FormI821D,,RequestorSignatureDate,1,"select count(subms_dt) from SNPSHT_SIG where bnft_req_id = (select benefit_request_identifier from cis_case where uscis_receipt_number = '${USCIS Receipt Number}') and subms_dt = to_date('${RequestorSignatureDate}','YYYY-MM-DD')"
RequestorCanReadEnglishIndicator,N,FormI821D,'${RequestorCanReadEnglishIndicator}' == 'true',RequestorCanReadEnglishIndicator,Y,select ENGLSH_VERFY_IND from SNPSHT_SIG where bnft_req_id = (select benefit_request_identifier from cis_case where uscis_receipt_number = '${USCIS Receipt Number}') and ENGLSH_VERFY_IND = 'Y'
RequestorCanReadEnglishIndicator,N,FormI821D,'${RequestorCanReadEnglishIndicator}' != 'true',RequestorCanReadEnglishIndicator,N,select ENGLSH_VERFY_IND from SNPSHT_SIG where bnft_req_id = (select benefit_request_identifier from cis_case where uscis_receipt_number = '${USCIS Receipt Number}') and ENGLSH_VERFY_IND = 'N'
InterpreterReadFormToMeIndicator,N,FormI821D,'${InterpreterReadFormToMeIndicator}' == 'true',InterpreterReadFormToMeIndicator,Y,select intrptr_verfy_ind from SNPSHT_SIG where bnft_req_id = (select benefit_request_identifier from cis_case where uscis_receipt_number = '${USCIS Receipt Number}') and intrptr_verfy_ind = 'Y'
InterpreterReadFormToMeIndicator,N,FormI821D,'${InterpreterReadFormToMeIndicator}' != 'true',InterpreterReadFormToMeIndicator,N,select intrptr_verfy_ind from SNPSHT_SIG where bnft_req_id = (select benefit_request_identifier from cis_case where uscis_receipt_number = '${USCIS Receipt Number}') and intrptr_verfy_ind = 'N'
RequestorLanguageFluency,N,FormI821D,'${RequestorLanguageFluency}' != '',RequestorLanguageFluency,1,"select count(intrptr_lang_nm) from case_pers_role, role_typ_cd where case_id = (select cis_case.case_identifier from cis_case where cis_case.uscis_receipt_number = '${USCIS Receipt Number}') and case_pers_role.role_typ_cd = role_typ_cd.role_type_code_identifier and role_type_description = 'Applicant'"
I821DArrivedBeforeAge16,,FormI821D,'${ArrivedBeforeAge16Yes}' == 'true' && '${ArrivedBeforeAge16No}' == 'true',I821DPart3Question1,1,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 415)
I821DArrivedBeforeAge16,,FormI821D,'${ArrivedBeforeAge16Yes}' == 'true' && '${ArrivedBeforeAge16No}' != 'true',I821DPart3Question1,Y,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 415)
I821DArrivedBeforeAge16,,FormI821D,'${ArrivedBeforeAge16Yes}' != 'true' && '${ArrivedBeforeAge16No}' == 'true',I821DPart3Question1,N,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 415)
I821DArrivedBeforeAge16,,FormI821D,'${ArrivedBeforeAge16Yes}' != 'true' && '${ArrivedBeforeAge16No}' != 'true',I821DPart3Question1,2,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 415)
I821DDateInitialEntry,,FormI821D,'${DateInitialEntry}' != '',I821DPart3Question2,${DateInitialEntry},"select to_char(admsn_dt, 'YYYY-MM-DD') from case_elgblty_imgrnt_stus ceis inner join cis_case c on c.CASE_IDENTIFIER = ceis.case_id where c.USCIS_RECEIPT_NUMBER  = '${USCIS Receipt Number}'"
I821DPlaceInitialEntry,,FormI821D,,I821DPart3Question3,${PlaceInitialEntry},select init_entry_place_txt from case_elgblty_imgrnt_stus ceis inner join cis_case c on c.CASE_IDENTIFIER = ceis.case_id where c.USCIS_RECEIPT_NUMBER = '${USCIS Receipt Number}'
I821ImmigrationStatus,,FormI821D,,I821DPart3Question4,${ImmigrationStatus},select imgrtn_cls_cd from case_elgblty_imgrnt_stus ceis inner join cis_case c on c.CASE_IDENTIFIER = ceis.case_id where c.USCIS_RECEIPT_NUMBER = '${USCIS Receipt Number}'
I821DIssuedArrivalDepartureRecord,,FormI821D,'${IssuedArrivalDepartureRecordYes}' == 'true' && '${IssuedArrivalDepartureRecordNo}' == 'true',I821DPart3Question5a,1,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 416)
I821DIssuedArrivalDepartureRecord,,FormI821D,'${IssuedArrivalDepartureRecordYes}' == 'true' && '${IssuedArrivalDepartureRecordNo}' != 'true',I821DPart3Question5a,Y,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 416)
I821DIssuedArrivalDepartureRecord,,FormI821D,'${IssuedArrivalDepartureRecordYes}' != 'true' && '${IssuedArrivalDepartureRecordNo}' == 'true',I821DPart3Question5a,N,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 416)
I821DIssuedArrivalDepartureRecord,,FormI821D,'${IssuedArrivalDepartureRecordYes}' != 'true' && '${IssuedArrivalDepartureRecordNo}' != 'true',I821DPart3Question5a,2,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 416)
I821DArrivalDepartureNumber,,FormI821D,,I821DPart3Question5b,${ArrivalDepartureNumber},select resp_txt from case_questn_resp cqr inner join cis_case c on c.CASE_IDENTIFIER = cqr.case_id where c.USCIS_RECEIPT_NUMBER = '${USCIS Receipt Number}' and bnft_questn_id = 417
I821DArrivalDepartureDate,,FormI821D,,I821DPart3Question5c,${ArrivalDepartureDate},"select to_char(to_date(resp_txt,  'MM/DD/RRRR'), 'YYYY-MM-DD') from case_questn_resp cqr inner join cis_case c on c.CASE_IDENTIFIER = cqr.case_id where c.USCIS_RECEIPT_NUMBER = '${USCIS Receipt Number}' and bnft_questn_id = 418"
I821DEducationGuideline,,FormI821D,,I821DPart3Question6,${EducationGuideline},select eductn_qlfctn_txt from case_pers_eductn cpe inner join cis_case c on c.CASE_IDENTIFIER = cpe.case_id where c.USCIS_RECEIPT_NUMBER = '${USCIS Receipt Number}'
I821DEducationPlace,,FomrI821D,,I821DPart3Question7,${EducationPlace},select inst_detl_txt from case_pers_eductn cpe inner join cis_case c on c.CASE_IDENTIFIER = cpe.case_id where c.USCIS_RECEIPT_NUMBER ='${USCIS Receipt Number}'
I821DGraduationDate,,FormI821D,,I821DPart3Question8,${GraduationDate},"select to_char(graduation_dt, 'YYYY-MM-DD') from case_pers_eductn cpe inner join cis_case c on c.CASE_IDENTIFIER = cpe.case_id where c.USCIS_RECEIPT_NUMBER ='${USCIS Receipt Number}'"
I821DMemberOfMilitary,,FormI821D,'${MemberOfMilitaryYes}' == 'true' && '${MemberOfMilitaryNo}' == 'true',I821DPart3Question9,1,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 420)
I821DMemberOfMilitary,,FormI821D,'${MemberOfMilitaryYes}' == 'true' && '${MemberOfMilitaryNo}' != 'true',I821DPart3Question9,Y,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 420)
I821DMemberOfMilitary,,FormI821D,'${MemberOfMilitaryYes}' != 'true' && '${MemberOfMilitaryNo}' == 'true',I821DPart3Question9,N,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 420)
I821DMemberOfMilitary,,FormI821D,'${MemberOfMilitaryYes}' != 'true' && '${MemberOfMilitaryNo}' != 'true',I821DPart3Question9,2,select questn_resp_ind from case_questn_resp resp where case_id = (select cc.case_identifier from cis_case cc where cc.uscis_receipt_number = '${USCIS Receipt Number}' and bnft_questn_id = 420)
I821DMilitaryBranch_case_pers_mil,,FormI821D,,I821DPart3Question9a,${MilitaryBranch},select mil_svc_cd from case_pers_mil cpm inner join cis_case c on c.CASE_IDENTIFIER = cpm.case_id where c.USCIS_RECEIPT_NUMBER = '${USCIS Receipt Number}'
I821DMilitaryBranch_case_questn_resp,,FormI821D,,I821DPart3Question9a,${MilitaryBranch},select resp_txt from case_questn_resp cqr inner join cis_case c on c.CASE_IDENTIFIER = cqr.case_id where c.USCIS_RECEIPT_NUMBER = '${USCIS Receipt Number}' and bnft_questn_id = 421
I821DMilitaryServiceStartDate_case_pers_mil,,FormI821D,,I821DPart3Question9b,${ServiceStartDate},"select to_char(svc_strt_dt, 'YYYY-MM-DD') from case_pers_mil cpm inner join cis_case c on c.CASE_IDENTIFIER = cpm.case_id where c.USCIS_RECEIPT_NUMBER = '${USCIS Receipt Number}'"
I821DMilitaryServiceStartDate_case_questn_resp,,FormI821D,,I821DPart3Question9b,1,select count(resp_txt) from case_questn_resp cqr inner join cis_case c on c.CASE_IDENTIFIER = cqr.case_id where c.USCIS_RECEIPT_NUMBER = '${USCIS Receipt Number}' and bnft_questn_id = 422
I821DDischargeDate_case_pers_mil,,FormI821D,,I821DPart3Question9c,${DischargeDate},"select to_char(svc_dschrg_dt, 'YYYY-MM-DD') from case_pers_mil cpm inner join cis_case c on c.CASE_IDENTIFIER = cpm.case_id where c.USCIS_RECEIPT_NUMBER = '${USCIS Receipt Number}'"
I821DDischargeDate_case_questn_resp,,FormI821D,,I821DPart3Question9c,1,select count(resp_txt) from case_questn_resp cqr inner join cis_case c on c.CASE_IDENTIFIER = cqr.case_id where c.USCIS_RECEIPT_NUMBER = '${USCIS Receipt Number}' and bnft_questn_id = 423
I821DTypeOfDischarge_case_pers_mil,,FormI821D,,I821DPart3Question9d,${TypeOfDischarge},select svc_dschrg_typ_txt from case_pers_mil cpm inner join cis_case c on c.CASE_IDENTIFIER = cpm.case_id where c.USCIS_RECEIPT_NUMBER = '${USCIS Receipt Number}'
I821DTypeOfDischarge_case_questn_resp,,FormI821D,,I821DPart3Question9d,${TypeOfDischarge},select resp_txt from case_questn_resp cqr inner join cis_case c on c.CASE_IDENTIFIER = cqr.case_id where c.USCIS_RECEIPT_NUMBER = '${USCIS Receipt Number}' and bnft_questn_id = 424
,,FormI821D,,Verify I821DFormRevisionDate,${I821DFormRevisionDate},"select to_char(fr.frm_revs_dt, 'MM/DD/YYYY') from frm_revs fr inner join bnft_req br on fr.frm_revs_id = br.frm_revs_id where uscis_rcpt_nbr='${USCIS Receipt Number}'"
,,FormI821,,Verify I821FormRevisionDate,${I821FormRevisionDate},"select to_char(fr.frm_revs_dt, 'MM/DD/YYYY') from frm_revs fr inner join bnft_req br on fr.frm_revs_id = br.frm_revs_id where uscis_rcpt_nbr='${USCIS Receipt Number}'"
,,FormI90,,Verify I90FormRevisionDate,${I90FormRevisionDate},"select to_char(fr.frm_revs_dt, 'MM/DD/YYYY') from frm_revs fr inner join bnft_req br on fr.frm_revs_id = br.frm_revs_id where uscis_rcpt_nbr='${USCIS Receipt Number}'"
I765P1Q18,,FormI765,,I765P1Q18,${I765P1Q18},SELECT RESP_TXT FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 1156 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}')
I765P1Q20,,FormI765,,I765P1Q20,${I765P1Q20},SELECT RESP_TXT FROM CASE_QUESTN_RESP WHERE   BNFT_QUESTN_ID = 1161 AND  CASE_ID = (SELECT CC.CASE_IDENTIFIER FROM CIS_CASE CC WHERE CC.uscis_receipt_number='${USCIS Receipt Number}')
I821DAdditionalInfoIndicator,N,FormI821D,'${I821DAdditionalInfoIndicator}' == 'false',I821DAdditionalInfoIndicator,F,select ADDTNL_INFO_IND from cis_case cc where cc.uscis_receipt_number='${USCIS Receipt Number}'
I821DAdditionalInfoIndicator,N,FormI821D,'${I821DAdditionalInfoIndicator}' == 'true',I821DAdditionalInfoIndicator,T,select ADDTNL_INFO_IND from cis_case cc where cc.uscis_receipt_number='${USCIS Receipt Number}'
FormI821DBirthLocation,,FormI765,'${Applicant State Of Birth}' != '' || '${Applicant Place Of Birth}' != '',Verify Applicant Birth Location for I821D and 765,"1,${Applicant Place Of Birth}, ${Applicant State Of Birth}","select count(*), p.brth_plce_desc from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and p.brth_cntry_cd = (SELECT COALESCE((select brth_cntry_cd from brth_cntry_cd where lckbx_cntry_cd='${Applicant Country Of Birth}'), 'UNKNO') FROM DUAL)  group by p.brth_plce_desc"
